ems_backend  | INFO:     Will watch for changes in these directories: ['/app']
ems_backend  | 2026-08-02 13:42:42,925 INFO sqlalchemy.engine.Engine SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL ORDER BY customers.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:42,925 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:40350 - "GET /api/v1/customers?page_size=100 HTTP/1.1" 200 OK
ems_backend  | INFO:     172.19.0.4:40352 - "GET /api/v1/credits?page=1&page_size=10&q= HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:42,928 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:42,928 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:42,959 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:42,960 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:42,960 INFO sqlalchemy.engine.Engine [cached since 1.048e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:42,960 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:42,960 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:42,960 INFO sqlalchemy.engine.Engine [cached since 1.048e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:42,965 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT credits.credit_type AS credits_credit_type, credits.amount AS credits_amount, credits.remaining_amount AS credits_remaining_amount, credits.description AS credits_description, credits.status AS credits_status, credits.due_date AS credits_due_date, credits.customer_id AS credits_customer_id, credits.created_by AS credits_created_by, credits.id AS credits_id, credits.created_at AS credits_created_at, credits.updated_at AS credits_updated_at, credits.deleted_at AS credits_deleted_at 
ems_backend  | FROM credits 
ems_backend  | WHERE credits.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:42:42,965 INFO sqlalchemy.engine.Engine [cached since 2148s ago] {}
ems_backend  | 2026-08-02 13:42:42,966 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:42:42,966 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {}
ems_backend  | 2026-08-02 13:42:42,967 INFO sqlalchemy.engine.Engine SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL ORDER BY customers.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:42,967 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | 2026-08-02 13:42:42,967 INFO sqlalchemy.engine.Engine SELECT credits.credit_type AS credits_credit_type, credits.amount AS credits_amount, credits.remaining_amount AS credits_remaining_amount, credits.description AS credits_description, credits.status AS credits_status, credits.due_date AS credits_due_date, credits.customer_id AS credits_customer_id, credits.created_by AS credits_created_by, credits.id AS credits_id, credits.created_at AS credits_created_at, credits.updated_at AS credits_updated_at, credits.deleted_at AS credits_deleted_at, customers_1.name AS customers_1_name, customers_1.phone AS customers_1_phone, customers_1.address AS customers_1_address, customers_1.notes AS customers_1_notes, customers_1.id AS customers_1_id, customers_1.created_at AS customers_1_created_at, customers_1.updated_at AS customers_1_updated_at, customers_1.deleted_at AS customers_1_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at, users_1.username AS users_1_username, users_1.email AS users_1_email, users_1.hashed_password AS users_1_hashed_password, users_1.full_name AS users_1_full_name, users_1.is_active AS users_1_is_active, users_1.last_login_at AS users_1_last_login_at, users_1.role_id AS users_1_role_id, users_1.id AS users_1_id, users_1.created_at AS users_1_created_at, users_1.updated_at AS users_1_updated_at, users_1.deleted_at AS users_1_deleted_at 
ems_backend  | FROM credits LEFT OUTER JOIN customers AS customers_1 ON customers_1.id = credits.customer_id LEFT OUTER JOIN users AS users_1 ON users_1.id = credits.created_by LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users_1.role_id 
ems_backend  | WHERE credits.deleted_at IS NULL ORDER BY credits.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:42,967 INFO sqlalchemy.engine.Engine [cached since 2148s ago] {'param_1': 10, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:40368 - "GET /api/v1/customers?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:42,968 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | INFO:     172.19.0.4:40366 - "GET /api/v1/credits?page=1&page_size=10&q= HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:42,969 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,549 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,553 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,554 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,569 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:42:49,569 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {}
ems_backend  | 2026-08-02 13:42:49,574 INFO sqlalchemy.engine.Engine SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL ORDER BY customers.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,574 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:34100 - "GET /api/v1/customers?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:49,587 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,597 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,597 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,597 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,601 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,602 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,602 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,606 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,606 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,606 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,606 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,606 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,607 INFO sqlalchemy.engine.Engine BEGIN (implicit)
ems_backend  | 2026-08-02 13:42:49,607 INFO sqlalchemy.engine.Engine SELECT users.username AS users_username, users.email AS users_email, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.is_active AS users_is_active, users.last_login_at AS users_last_login_at, users.role_id AS users_role_id, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.deleted_at AS users_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at 
ems_backend  | FROM users LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users.role_id 
ems_backend  | WHERE users.id = %(id_1)s::UUID 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,607 INFO sqlalchemy.engine.Engine [cached since 1.049e+04s ago] {'id_1': UUID('3e2a83e3-6218-4fcb-8220-71c70cdddb54'), 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,609 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT wallet_accounts.account_name AS wallet_accounts_account_name, wallet_accounts.account_number AS wallet_accounts_account_number, wallet_accounts.opening_balance AS wallet_accounts_opening_balance, wallet_accounts.balance AS wallet_accounts_balance, wallet_accounts.is_active AS wallet_accounts_is_active, wallet_accounts.wallet_type_id AS wallet_accounts_wallet_type_id, wallet_accounts.id AS wallet_accounts_id, wallet_accounts.created_at AS wallet_accounts_created_at, wallet_accounts.updated_at AS wallet_accounts_updated_at, wallet_accounts.deleted_at AS wallet_accounts_deleted_at 
ems_backend  | FROM wallet_accounts 
ems_backend  | WHERE wallet_accounts.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:42:49,609 INFO sqlalchemy.engine.Engine [cached since 1.044e+04s ago] {}
ems_backend  | 2026-08-02 13:42:49,611 INFO sqlalchemy.engine.Engine SELECT exchange_rates.currency_code AS exchange_rates_currency_code, exchange_rates.buy_rate AS exchange_rates_buy_rate, exchange_rates.sell_rate AS exchange_rates_sell_rate, exchange_rates.effective_date AS exchange_rates_effective_date, exchange_rates.is_active AS exchange_rates_is_active, exchange_rates.created_by AS exchange_rates_created_by, exchange_rates.id AS exchange_rates_id, exchange_rates.created_at AS exchange_rates_created_at, exchange_rates.updated_at AS exchange_rates_updated_at, exchange_rates.deleted_at AS exchange_rates_deleted_at, roles_1.name AS roles_1_name, roles_1.description AS roles_1_description, roles_1.id AS roles_1_id, roles_1.created_at AS roles_1_created_at, roles_1.updated_at AS roles_1_updated_at, roles_1.deleted_at AS roles_1_deleted_at, users_1.username AS users_1_username, users_1.email AS users_1_email, users_1.hashed_password AS users_1_hashed_password, users_1.full_name AS users_1_full_name, users_1.is_active AS users_1_is_active, users_1.last_login_at AS users_1_last_login_at, users_1.role_id AS users_1_role_id, users_1.id AS users_1_id, users_1.created_at AS users_1_created_at, users_1.updated_at AS users_1_updated_at, users_1.deleted_at AS users_1_deleted_at 
ems_backend  | FROM exchange_rates LEFT OUTER JOIN users AS users_1 ON users_1.id = exchange_rates.created_by LEFT OUTER JOIN roles AS roles_1 ON roles_1.id = users_1.role_id 
ems_backend  | WHERE exchange_rates.currency_code = %(currency_code_1)s::VARCHAR AND exchange_rates.is_active = true AND exchange_rates.deleted_at IS NULL 
ems_backend  |  LIMIT %(param_1)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,611 INFO sqlalchemy.engine.Engine [cached since 1.041e+04s ago] {'currency_code_1': 'THB', 'param_1': 1}
ems_backend  | 2026-08-02 13:42:49,616 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL) AS anon_1
ems_backend  | 2026-08-02 13:42:49,616 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {}
ems_backend  | 2026-08-02 13:42:49,617 INFO sqlalchemy.engine.Engine SELECT wallet_accounts.account_name AS wallet_accounts_account_name, wallet_accounts.account_number AS wallet_accounts_account_number, wallet_accounts.opening_balance AS wallet_accounts_opening_balance, wallet_accounts.balance AS wallet_accounts_balance, wallet_accounts.is_active AS wallet_accounts_is_active, wallet_accounts.wallet_type_id AS wallet_accounts_wallet_type_id, wallet_accounts.id AS wallet_accounts_id, wallet_accounts.created_at AS wallet_accounts_created_at, wallet_accounts.updated_at AS wallet_accounts_updated_at, wallet_accounts.deleted_at AS wallet_accounts_deleted_at, wallet_types_1.name AS wallet_types_1_name, wallet_types_1.code AS wallet_types_1_code, wallet_types_1.is_active AS wallet_types_1_is_active, wallet_types_1.id AS wallet_types_1_id, wallet_types_1.created_at AS wallet_types_1_created_at, wallet_types_1.updated_at AS wallet_types_1_updated_at, wallet_types_1.deleted_at AS wallet_types_1_deleted_at 
ems_backend  | FROM wallet_accounts LEFT OUTER JOIN wallet_types AS wallet_types_1 ON wallet_types_1.id = wallet_accounts.wallet_type_id 
ems_backend  | WHERE wallet_accounts.deleted_at IS NULL ORDER BY wallet_accounts.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,617 INFO sqlalchemy.engine.Engine [cached since 1.044e+04s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | 2026-08-02 13:42:49,619 INFO sqlalchemy.engine.Engine SELECT sum(currency_buy_transactions.foreign_amount) AS sum_1 
ems_backend  | FROM currency_buy_transactions 
ems_backend  | WHERE currency_buy_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND currency_buy_transactions.deleted_at IS NULL
ems_backend  | 2026-08-02 13:42:49,620 INFO sqlalchemy.engine.Engine [cached since 2141s ago] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999)}
ems_backend  | 2026-08-02 13:42:49,620 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,621 INFO sqlalchemy.engine.Engine SELECT customers.name AS customers_name, customers.phone AS customers_phone, customers.address AS customers_address, customers.notes AS customers_notes, customers.id AS customers_id, customers.created_at AS customers_created_at, customers.updated_at AS customers_updated_at, customers.deleted_at AS customers_deleted_at 
ems_backend  | FROM customers 
ems_backend  | WHERE customers.deleted_at IS NULL ORDER BY customers.created_at DESC 
ems_backend  |  LIMIT %(param_1)s::INTEGER OFFSET %(param_2)s::INTEGER
ems_backend  | 2026-08-02 13:42:49,622 INFO sqlalchemy.engine.Engine [cached since 1.042e+04s ago] {'param_1': 100, 'param_2': 0}
ems_backend  | INFO:     172.19.0.4:34130 - "GET /api/v1/exchange-rates/current?currency_code=THB HTTP/1.1" 404 Not Found
ems_backend  | INFO:     172.19.0.4:34114 - "GET /api/v1/wallets/accounts?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:49,628 INFO sqlalchemy.engine.Engine SELECT sum(currency_sell_transactions.foreign_amount) AS sum_1 
ems_backend  | FROM currency_sell_transactions 
ems_backend  | WHERE currency_sell_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND currency_sell_transactions.deleted_at IS NULL
ems_backend  | 2026-08-02 13:42:49,628 INFO sqlalchemy.engine.Engine [cached since 2141s ago] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999)}
ems_backend  | 2026-08-02 13:42:49,643 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,643 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
ems_backend  | FROM (SELECT anon_2.currency_buy_transactions_id AS anon_2_currency_buy_transactions_id, anon_2.currency_buy_transactions_transaction_number AS anon_2_currency_buy_transactions_transaction_number, anon_2.currency_buy_transactions_transaction_date AS anon_2_currency_buy_transactions_transaction_date, anon_2.currency_buy_transactions_customer_name AS anon_2_currency_buy_transactions_customer_name, anon_2.currency_buy_transactions_foreign_amount AS anon_2_currency_buy_transactions_foreign_amount, anon_2.currency_buy_transactions_rate_used AS anon_2_currency_buy_transactions_rate_used, anon_2.currency_buy_transactions_local_amount AS anon_2_currency_buy_transactions_local_amount, anon_2.currency_buy_transactions_profit AS anon_2_currency_buy_transactions_profit, anon_2.type AS anon_2_type 
ems_backend  | FROM (SELECT anon_3.currency_buy_transactions_id AS currency_buy_transactions_id, anon_3.currency_buy_transactions_transaction_number AS currency_buy_transactions_transaction_number, anon_3.currency_buy_transactions_transaction_date AS currency_buy_transactions_transaction_date, anon_3.currency_buy_transactions_customer_name AS currency_buy_transactions_customer_name, anon_3.currency_buy_transactions_foreign_amount AS currency_buy_transactions_foreign_amount, anon_3.currency_buy_transactions_rate_used AS currency_buy_transactions_rate_used, anon_3.currency_buy_transactions_local_amount AS currency_buy_transactions_local_amount, anon_3.currency_buy_transactions_profit AS currency_buy_transactions_profit, anon_3.type AS type 
ems_backend  | FROM (SELECT currency_buy_transactions.id AS currency_buy_transactions_id, currency_buy_transactions.transaction_number AS currency_buy_transactions_transaction_number, currency_buy_transactions.transaction_date AS currency_buy_transactions_transaction_date, currency_buy_transactions.customer_name AS currency_buy_transactions_customer_name, currency_buy_transactions.foreign_amount AS currency_buy_transactions_foreign_amount, currency_buy_transactions.rate_used AS currency_buy_transactions_rate_used, currency_buy_transactions.local_amount AS currency_buy_transactions_local_amount, currency_buy_transactions.profit AS currency_buy_transactions_profit, literal(%(literal_1)s::VARCHAR) AS type 
ems_backend  | FROM currency_buy_transactions UNION ALL SELECT currency_sell_transactions.id AS currency_sell_transactions_id, currency_sell_transactions.transaction_number AS currency_sell_transactions_transaction_number, currency_sell_transactions.transaction_date AS currency_sell_transactions_transaction_date, currency_sell_transactions.customer_name AS currency_sell_transactions_customer_name, currency_sell_transactions.foreign_amount AS currency_sell_transactions_foreign_amount, currency_sell_transactions.rate_used AS currency_sell_transactions_rate_used, currency_sell_transactions.local_amount AS currency_sell_transactions_local_amount, currency_sell_transactions.profit AS currency_sell_transactions_profit, literal(%(literal_2)s::VARCHAR) AS type 
ems_backend  | FROM currency_sell_transactions) AS anon_3) AS anon_2) AS anon_1
ems_backend  | 2026-08-02 13:42:49,644 INFO sqlalchemy.engine.Engine [cached since 2141s ago] {'literal_1': 'buy', 'literal_2': 'sell'}
ems_backend  | INFO:     172.19.0.4:34154 - "GET /api/v1/customers?page_size=100 HTTP/1.1" 200 OK
ems_backend  | 2026-08-02 13:42:49,650 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,650 INFO sqlalchemy.engine.Engine ROLLBACK
ems_backend  | 2026-08-02 13:42:49,651 INFO sqlalchemy.engine.Engine SELECT sum(currency_sell_transactions.profit) AS sum_1 
ems_backend  | FROM currency_sell_transactions 
ems_backend  | WHERE currency_sell_transactions.transaction_date BETWEEN %(transaction_date_1)s::TIMESTAMP WITH TIME ZONE AND %(transaction_date_2)s::TIMESTAMP WITH TIME ZONE AND currency_sell_transactions.deleted_at IS NULL
ems_backend  | 2026-08-02 13:42:49,651 INFO sqlalchemy.engine.Engine [cached since 1.041e+04s ago] {'transaction_date_1': datetime.datetime(2026, 8, 2, 0, 0), 'transaction_date_2': datetime.datetime(2026, 8, 2, 23, 59, 59, 999999)}
ems_backend  | Traceback (most recent call last):
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
ems_backend  |     self.dialect.do_execute(
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
ems_backend  |     cursor.execute(statement, parameters)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/psycopg/cursor.py", line 117, in execute
ems_backend  |     raise ex.with_traceback(None)
ems_backend  | psycopg.errors.UndefinedFunction: function literal(character varying) does not exist
ems_backend  | LINE 4: ...tions.profit AS currency_buy_transactions_profit, literal($1...
ems_backend  |                                                              ^
ems_backend  | HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
ems_backend  | 
ems_backend  | The above exception was the direct cause of the following exception:
ems_backend  | 
ems_backend  | Traceback (most recent call last):
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ems_backend  |     await self.app(scope, receive, _send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 88, in __call__
ems_backend  |     await self.app(scope, receive, send)
ems_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ems_backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
